Thread 1: handling cell [0][0]
2	0	0	0	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	

Thread 2: handling cell [9][9]
2	0	0	0	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	

Thread 1: handling cell [0][1]
1	2	0	0	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [8][9]
1	2	0	0	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [0][2]
1	1	2	0	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [7][9]
1	1	2	0	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 1: handling cell [0][3]
1	1	1	2	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

Thread 2: handling cell [6][9]
1	1	1	2	0	0	0	0	0	-1	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	-1	-1	-1	0	0	0	
0	0	0	-1	0	0	0	0	0	-1	
-1	-1	0	0	0	0	0	0	-1	0	
0	0	-1	0	0	0	0	0	0	3	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	

